cluster_id,combo_rank,productos,productos_ids,categorias,num_productos,precio_individual_total,precio_combo_propuesto,descuento_pct,ahorro_cliente,lift,support,confidence,score
4,2,"Café con Leche, Almojábana","PROD_002, PROD_017","Bebidas, Alimentos",2,6300.0,5300.0,16.01020408163265,1000.0,8.452972493345166,0.04661558109833972,0.7448979591836736,63.636562671045425
4,3,"Croissant de Queso, Cappuccino","PROD_023, PROD_003","Alimentos, Bebidas",2,8000.0,6700.0,16.09340659340659,1300.0,5.677126996714625,0.04086845466155811,0.7032967032967032,62.687592101385206
4,4,"Jugo de Naranja, Pastel de Pollo","PROD_009, PROD_021","Bebidas, Alimentos",2,8500.0,7100.0,16.270833333333332,1400.0,7.129166666666666,0.037675606641123884,0.6145833333333334,60.935823754789276
4,5,"Galleta de Chispas, Aromática","PROD_028, PROD_006","Alimentos, Bebidas",2,4500.0,3800.0,16.467032967032967,700.0,6.522686990428925,0.030012771392081736,0.5164835164835164,58.874742116121425
5,1,"Croissant de Queso, Cappuccino","PROD_023, PROD_003","Alimentos, Bebidas",2,8000.0,6700.0,16.02777777777778,1300.0,5.108611111111111,0.05091258405379443,0.7361111111111112,63.601451595687905
5,2,"Café con Leche, Almojábana","PROD_002, PROD_017","Bebidas, Alimentos",2,6300.0,5300.0,16.125,1000.0,6.948422330097086,0.04226705091258405,0.6874999999999999,62.43467819404419
5,3,"Avena, Buñuelo","PROD_010, PROD_016","Bebidas, Alimentos",2,6000.0,5000.0,16.299999999999997,1000.0,7.906329113924051,0.05763688760806916,0.6,61.26243996157541
5,4,"Jugo de Naranja, Pastel de Pollo","PROD_009, PROD_021","Bebidas, Alimentos",2,8500.0,7100.0,16.275,1400.0,7.164185393258426,0.04707012487992315,0.6124999999999999,61.17877041306436
5,5,"Galleta de Chispas, Aromática","PROD_028, PROD_006","Alimentos, Bebidas",2,4500.0,3800.0,16.364864864864863,700.0,6.1545608108108105,0.040345821325648415,0.5675675675675675,60.13830256769739
6,1,"Avena, Buñuelo","PROD_010, PROD_016","Bebidas, Alimentos",2,6000.0,5000.0,16.064102564102562,1000.0,6.849230769230771,0.05870020964360587,0.7179487179487181,63.49604902435092
6,2,"Pan de Bono, Tinto","PROD_015, PROD_001","Alimentos, Bebidas",2,5300.0,4400.0,16.094594594594593,900.0,4.788416988416989,0.05450733752620545,0.7027027027027027,61.393006483572535
6,3,"Café con Leche, Almojábana","PROD_002, PROD_017","Bebidas, Alimentos",2,6300.0,5300.0,16.249999999999996,1000.0,7.271341463414634,0.041928721174004195,0.625,61.257861635220124
6,4,"Galleta de Chispas, Aromática","PROD_028, PROD_006","Alimentos, Bebidas",2,4500.0,3800.0,16.428571428571427,700.0,6.724624060150376,0.031446540880503145,0.5357142857142857,59.27672955974843
6,5,"Jugo de Naranja, Pastel de Pollo","PROD_009, PROD_021","Bebidas, Alimentos",2,8500.0,7100.0,16.710526315789473,1400.0,6.973684210526316,0.031446540880503145,0.39473684210526316,56.645150612380014
