id_tienda,id_producto,nombre,stock_actual,Q_objetivo_semana,pedido_sugerido,mu_semana,sigma_semana,margen_unitario,costo_overstock,p_critico_agresividad,service_level_approx,costo_esperado_stockout,costo_esperado_overstock,costo_total_esperado,ciudad,tamaño_m2
STORE_05,PROD_007,Pastel de Pollo,4,120.49721688140013,116.49721688140013,118.51614895597821,11.81641052461094,2000,1530,0.56657223796034,0.56657223796034,7579.2563461334985,8829.165030687665,16408.421376821163,Bogotá,34
STORE_05,PROD_008,Jugo de Naranja,12,175.91453595092827,163.91453595092827,172.8580110627191,12.842548094146123,3000,2050,0.594059405940594,0.594059405940594,11218.7930463334,13932.051269156635,25150.844315490034,Bogotá,34
STORE_06,PROD_001,Tinto,3,63.61316806890546,60.61316806890546,59.889773249198285,8.091937330164315,1700,810,0.6772908366533864,0.6772908366533864,2894.0152210472233,4394.862938697079,7288.878159744302,Bogotá,34
STORE_06,PROD_002,Café con Leche,9,86.07185133637878,77.07185133637878,82.54895875164272,8.872434411359732,2300,1215,0.6543385490753911,0.6543385490753911,4723.175572808447,6775.383325655306,11498.558898463754,Bogotá,34
STORE_06,PROD_003,Cappuccino,43,65.68642552402159,22.686425524021587,62.00282711609424,8.674560311682846,3000,1515,0.6644518272425249,0.6644518272425249,5778.781360941525,8498.936175285411,14277.717536226937,Bogotá,34
STORE_06,PROD_004,Pan de Bono,18,45.064811379559934,27.064811379559934,42.20186334720096,8.089417120872772,1800,1020,0.6382978723404256,0.6382978723404256,3592.375091571308,4955.886211563226,8548.261303134535,Bogotá,34
STORE_06,PROD_005,Buñuelo,3,89.46614414777613,86.46614414777613,84.30673622521564,11.397978464546055,1700,820,0.6746031746031746,0.6746031746031746,4123.3387390888565,6219.619064765995,10342.957803854852,Bogotá,34
STORE_06,PROD_006,Croissant,25,93.64724636962204,68.64724636962204,89.67190178375793,10.140388582649656,2300,1225,0.6524822695035462,0.6524822695035462,5438.818556717979,7766.559175065927,13205.377731783905,Bogotá,34
STORE_06,PROD_007,Pastel de Pollo,37,201.32597284764503,164.32597284764503,199.1653127340103,12.887618127189032,2000,1530,0.56657223796034,0.56657223796034,8266.347997439661,9629.566191902455,17895.91418934212,Bogotá,34
STORE_06,PROD_008,Jugo de Naranja,3,124.68322991905583,121.68322991905583,121.71002798435686,12.492451472348963,3000,2050,0.594059405940594,0.594059405940594,10912.961094810236,13552.254047586575,24465.21514239681,Bogotá,34
STORE_07,PROD_001,Tinto,27,30.62987098474329,3.6298709847432917,28.485228053975785,4.660885302707546,1700,810,0.6772908366533864,0.6772908366533864,1666.927518001061,2531.402708969245,4198.330226970305,Bogotá,15
STORE_07,PROD_002,Café con Leche,15,52.465082768552215,37.465082768552215,50.16289662708517,5.798075033967587,2300,1215,0.6543385490753911,0.6543385490753911,3086.5628417251173,4427.6665326198645,7514.229374344982,Bogotá,15
STORE_07,PROD_003,Cappuccino,18,56.894567519407055,38.894567519407055,54.317242182019655,6.0693815139786205,3000,1515,0.6644518272425249,0.6644518272425249,4043.2745297978677,5946.501523689838,9989.776053487705,Bogotá,15
STORE_07,PROD_004,Pan de Bono,55,33.15588191411245,0.0,31.454750367914734,4.806640742036042,1800,1020,0.6382978723404256,0.6382978723404256,2134.548907271471,2944.731891242169,5079.28079851364,Bogotá,15
STORE_07,PROD_005,Buñuelo,0,37.32250614881948,37.32250614881948,34.68561033459468,5.8253354173379925,1700,820,0.6746031746031746,0.6746031746031746,2107.376432514845,3178.753788053848,5286.130220568693,Bogotá,15
STORE_07,PROD_006,Croissant,20,53.44464235445657,33.44464235445657,50.55892177149441,7.360953854475979,2300,1225,0.6524822695035462,0.6524822695035462,3948.062945770041,5637.780370027904,9585.843315797945,Bogotá,15
STORE_07,PROD_007,Pastel de Pollo,1,47.18965285607214,46.18965285607214,45.93265311737826,7.4975848890048935,2000,1530,0.56657223796034,0.56657223796034,4809.084597417199,5602.159317225807,10411.243914643006,Bogotá,15
STORE_07,PROD_008,Jugo de Naranja,31,52.45934478607724,21.45934478607724,50.04364259786602,10.150014368577082,3000,2050,0.594059405940594,0.594059405940594,8866.691390494474,11011.095269337557,19877.786659832032,Bogotá,15
STORE_08,PROD_001,Tinto,45,90.96732674290843,45.967326742908426,87.02783225724626,8.56157996508499,1700,810,0.6772908366533864,0.6772908366533864,3061.979069314639,4649.933501706864,7711.912571021503,Bogotá,49
STORE_08,PROD_002,Café con Leche,1,109.05366186199412,108.05366186199412,104.6633609571928,11.0570095133631,2300,1215,0.6543385490753911,0.6543385490753911,5886.118152078136,8443.621492714014,14329.73964479215,Bogotá,49
STORE_08,PROD_003,Cappuccino,0,128.31108379661072,128.31108379661072,123.70177564724469,10.854527858074613,3000,1515,0.6644518272425249,0.6644518272425249,7231.022785510313,10634.768352972224,17865.791138482535,Bogotá,49
STORE_08,PROD_004,Pan de Bono,62,69.0581177190865,7.058117719086496,65.6133604573938,9.733351096501414,1800,1020,0.6382978723404256,0.6382978723404256,4322.418724875628,5963.023017689415,10285.441742565043,Bogotá,49
STORE_08,PROD_005,Buñuelo,52,205.28564019990014,153.28564019990014,198.61461096250042,14.737397919586108,1700,820,0.6746031746031746,0.6746031746031746,5331.408893622356,8041.864735120908,13373.273628743264,Bogotá,49
STORE_08,PROD_006,Croissant,51,170.33620645422982,119.33620645422982,165.0501355487388,13.48381552827484,2300,1225,0.6524822695035462,0.6524822695035462,7232.072569292087,10327.301597219026,17559.374166511112,Bogotá,49
STORE_08,PROD_007,Pastel de Pollo,56,259.55638589051756,203.55638589051756,256.8418065907081,16.191561630239615,2000,1530,0.56657223796034,0.56657223796034,10385.55625536257,12098.2568640609,22483.81311942347,Bogotá,49
STORE_08,PROD_008,Jugo de Naranja,13,150.49664371785934,137.49664371785934,145.46385863415003,21.146166594084963,3000,2050,0.594059405940594,0.594059405940594,18472.53870518608,22940.110870147928,41412.64957533401,Bogotá,49
STORE_09,PROD_001,Tinto,75,46.09750607356795,0.0,43.18246336634828,6.335171004892034,1700,810,0.6772908366533864,0.6772908366533864,2265.7221093088083,3440.7345390480136,5706.4566483568215,Medellín,25
STORE_09,PROD_002,Café con Leche,44,35.83394056737808,0.0,32.923578357559805,7.329771543927783,2300,1215,0.6543385490753911,0.6543385490753911,3901.9502771664393,5597.33773134539,9499.28800851183,Medellín,25
STORE_09,PROD_003,Cappuccino,2,61.46514763496733,59.46514763496733,57.80539846333263,8.618397392792733,3000,1515,0.6644518272425249,0.6644518272425249,5741.366988662488,8443.910324301132,14185.27731296362,Medellín,25
STORE_09,PROD_004,Pan de Bono,33,31.05619453529132,0.0,29.161391311891734,5.353870717458982,1800,1020,0.6382978723404256,0.6382978723404256,2377.56460342072,3279.985896472651,5657.55049989337,Medellín,25
STORE_09,PROD_005,Buñuelo,24,89.18239840247044,65.18239840247044,83.42809234264215,12.712206038513864,1700,820,0.6746031746031746,0.6746031746031746,4598.774403805745,6936.763328541974,11535.537732347719,Medellín,25
STORE_09,PROD_006,Croissant,2,69.06815332323676,67.06815332323676,63.90145263962104,13.179323575723867,2300,1225,0.6524822695035462,0.6524822695035462,7068.757675744605,10094.09014298888,17162.847818733484,Medellín,25
STORE_09,PROD_007,Pastel de Pollo,26,95.57079358367238,69.57079358367238,93.91179536684965,9.895371954699625,2000,1530,0.56657223796034,0.56657223796034,6347.0679635580755,7393.774263860725,13740.842227418801,Medellín,25
STORE_09,PROD_008,Jugo de Naranja,13,94.04604114712804,81.04604114712804,90.96295522570946,12.954149130911041,3000,2050,0.594059405940594,0.594059405940594,11316.283741018247,14053.120028603882,25369.403769622128,Medellín,25
STORE_10,PROD_001,Tinto,38,38.83109906765479,0.8310990676547902,35.97214119469831,6.213283591387478,1700,810,0.6772908366533864,0.6772908366533864,2222.130072501833,3374.535499875037,5596.665572376871,Bogotá,32
STORE_10,PROD_002,Café con Leche,34,83.90642534393247,49.90642534393247,78.93496613633253,12.520661555023093,2300,1215,0.6543385490753911,0.6543385490753911,6665.282612444119,9561.33092598157,16226.613538425689,Bogotá,32
STORE_10,PROD_003,Cappuccino,57,70.46500610660493,13.465006106604932,66.99428934922832,8.173242167723677,3000,1515,0.6644518272425249,0.6644518272425249,5444.815391241438,8007.767660002479,13452.583051243917,Bogotá,32
STORE_10,PROD_004,Pan de Bono,1,30.72931765618699,29.72931765618699,28.97996267174836,4.942898718962009,1800,1020,0.6382978723404256,0.6382978723404256,2195.05880001439,3028.2087374688895,5223.26753748328,Bogotá,32
STORE_10,PROD_005,Buñuelo,24,111.74831506315084,87.74831506315084,104.3629977212937,16.315377516137723,1700,820,0.6746031746031746,0.6746031746031746,5902.259630021971,8902.932512451109,14805.192142473079,Bogotá,32
STORE_10,PROD_006,Croissant,9,106.39925027722782,97.39925027722782,102.23234512242826,10.629025118215994,2300,1225,0.6524822695035462,0.6524822695035462,5700.899781265505,8140.807611173051,13841.707392438555,Bogotá,32
STORE_10,PROD_007,Pastel de Pollo,29,122.79400008179584,93.79400008179584,121.0190478600513,10.586998984013563,2000,1530,0.56657223796034,0.56657223796034,6790.689868887716,7910.554648968247,14701.244517855965,Bogotá,32
STORE_10,PROD_008,Jugo de Naranja,18,75.44891126442648,57.448911264426485,73.08313777218783,9.940229824770785,3000,2050,0.594059405940594,0.594059405940594,8683.431077663325,10783.513562159196,19466.94463982252,Bogotá,32
STORE_11,PROD_001,Tinto,13,57.76458791245495,44.76458791245495,54.47004751780891,7.159921441601822,1700,810,0.6772908366533864,0.6772908366533864,2560.6873592874567,3888.6699320296684,6449.357291317125,Bogotá,33
STORE_11,PROD_002,Café con Leche,0,126.71340558251126,126.71340558251126,122.7936713198021,9.871883493277709,2300,1215,0.6543385490753911,0.6543385490753911,5255.224982374876,7538.606848141823,12793.8318305167,Bogotá,33
STORE_11,PROD_003,Cappuccino,18,77.26556747756898,59.26556747756898,72.42496923215825,11.399196322290763,3000,1515,0.6644518272425249,0.6644518272425249,7593.867685518199,11168.409522983957,18762.277208502157,Bogotá,33
STORE_11,PROD_004,Pan de Bono,10,61.15289887949383,51.15289887949383,58.57446626783222,7.285503152009993,1800,1020,0.6382978723404256,0.6382978723404256,3235.370319242632,4463.3777781323315,7698.748097374963,Bogotá,33
STORE_11,PROD_005,Buñuelo,8,185.5994639943266,177.5994639943266,179.87466099018488,12.64702894873904,1700,820,0.6746031746031746,0.6746031746031746,4575.195905214477,6901.197664734976,11476.393569949452,Bogotá,33
STORE_11,PROD_006,Croissant,89,141.18935767392085,52.18935767392085,137.33548160804315,9.830544249254896,2300,1225,0.6524822695035462,0.6524822695035462,5272.632902546431,7529.248313578164,12801.881216124595,Bogotá,33
STORE_11,PROD_007,Pastel de Pollo,24,78.62666896603243,54.626668966032426,77.08229349647652,9.211685434019028,2000,1530,0.56657223796034,0.56657223796034,5908.539242010889,6882.926988558871,12791.46623056976,Bogotá,33
STORE_11,PROD_008,Jugo de Naranja,15,106.10947794686835,91.10947794686835,102.79612382804342,13.921663058623936,3000,2050,0.594059405940594,0.594059405940594,12161.469481798438,15102.713422820047,27264.182904618487,Bogotá,33
STORE_12,PROD_001,Tinto,40,93.935277875911,53.935277875911,89.95278417467438,8.655028813386831,1700,810,0.6772908366533864,0.6772908366533864,3095.4002858095737,4700.68709300505,7796.087378814624,Medellín,35
STORE_12,PROD_002,Café con Leche,5,83.73856256543165,78.73856256543165,79.87787291054912,9.723179155099494,2300,1215,0.6543385490753911,0.6543385490753911,5176.06331545348,7425.049638628356,12601.112954081837,Medellín,35
STORE_12,PROD_003,Cappuccino,19,123.71931038235769,104.71931038235769,119.80201496048954,9.224896862411837,3000,1515,0.6644518272425249,0.6644518272425249,6145.402202497537,9038.13067639149,15183.532878889027,Medellín,35
STORE_12,PROD_004,Pan de Bono,39,70.46725390218276,31.46725390218276,67.9208345453649,7.195047939794885,1800,1020,0.6382978723404256,0.6382978723404256,3195.2006696363705,4407.961456748163,7603.162126384534,Medellín,35
STORE_12,PROD_005,Buñuelo,2,142.65329004485892,140.65329004485892,137.61817647276297,11.123391854779317,1700,820,0.6746031746031746,0.6746031746031746,4024.0041413961103,6069.783362027398,10093.787503423508,Medellín,35
STORE_12,PROD_006,Croissant,5,124.49253281642153,119.49253281642153,120.7684330348516,9.499508304252139,2300,1225,0.6524822695035462,0.6524822695035462,5095.081083309222,7275.706722446556,12370.78780575578,Medellín,35
STORE_12,PROD_007,Pastel de Pollo,1,140.40306463162057,139.40306463162057,137.79551896606677,15.553141641668521,2000,1530,0.56657223796034,0.56657223796034,9976.0622944175,11621.2325235267,21597.2948179442,Medellín,35
STORE_12,PROD_008,Jugo de Naranja,97,127.22626815566211,30.226268155662112,124.15731616636107,12.894762831234878,3000,2050,0.594059405940594,0.594059405940594,11264.405982728355,13988.695666264843,25253.101648993197,Medellín,35
STORE_13,PROD_001,Tinto,17,53.16270044369838,36.16270044369838,49.7578450052759,7.399665670736111,1700,810,0.6772908366533864,0.6772908366533864,2646.4299225283385,4018.8789270327716,6665.30884956111,Medellín,31
STORE_13,PROD_002,Café con Leche,13,77.2359770006715,64.2359770006715,73.22822820312533,10.09354883469951,2300,1215,0.6543385490753911,0.6543385490753911,5373.226905793011,7707.880306644042,13081.107212437053,Medellín,31
STORE_13,PROD_003,Cappuccino,8,83.22203908123124,75.22203908123124,79.52112256529823,8.71534298008015,3000,1515,0.6644518272425249,0.6644518272425249,5805.949783952706,8538.893162534634,14344.84294648734,Medellín,31
STORE_13,PROD_004,Pan de Bono,11,59.226149560302474,48.226149560302474,56.8129745225163,6.818558788245106,1800,1020,0.6382978723404256,0.6382978723404256,3028.008122872467,4177.309808169633,7205.3179310421,Medellín,31
STORE_13,PROD_005,Buñuelo,29,110.72520875889558,81.72520875889558,103.90660285491919,15.063418984940352,1700,820,0.6746031746031746,0.6746031746031746,5449.350447268528,8219.767057001925,13669.117504270453,Medellín,31
STORE_13,PROD_006,Croissant,49,65.25498977676926,16.254989776769264,61.90315845419164,8.549918463746357,2300,1225,0.6524822695035462,0.6524822695035462,4585.766592674169,6548.412533647088,11134.179126321258,Medellín,31
STORE_13,PROD_007,Pastel de Pollo,2,87.03603703747781,85.03603703747781,85.435690629723,9.545533443326958,2000,1530,0.56657223796034,0.56657223796034,6122.67530625147,7132.376613147241,13255.051919398711,Medellín,31
STORE_13,PROD_008,Jugo de Naranja,7,111.38047005853572,104.38047005853572,109.26710107260793,8.879706148362649,3000,2050,0.594059405940594,0.594059405940594,7756.995329933265,9633.019896606369,17390.015226539632,Medellín,31
STORE_14,PROD_001,Tinto,4,69.08106478801307,65.08106478801307,65.49882874494376,7.785161382550415,1700,810,0.6772908366533864,0.6772908366533864,2784.2993117882247,4228.2479257969935,7012.547237585219,Bogotá,34
STORE_14,PROD_002,Café con Leche,11,78.11673068015732,67.11673068015732,72.46377429005626,14.237017903628766,2300,1215,0.6543385490753911,0.6543385490753911,7578.972362530042,10872.016544613642,18450.988907143685,Bogotá,34
STORE_14,PROD_003,Cappuccino,15,94.82570341944171,79.82570341944171,91.1724730792854,8.603046100236151,3000,1515,0.6644518272425249,0.6644518272425249,5731.140330468314,8428.869832223303,14160.010162691617,Bogotá,34
STORE_14,PROD_004,Pan de Bono,25,68.67205221107066,43.672052211070664,65.98128237280446,7.6029181640658905,1800,1020,0.6382978723404256,0.6382978723404256,3376.329026892681,4657.83835027072,8034.167377163401,Bogotá,34
STORE_14,PROD_005,Buñuelo,41,189.2629834075647,148.2629834075647,182.23966529613557,15.515661832762682,1700,820,0.6746031746031746,0.6746031746031746,5612.9540599356405,8466.545750870237,14079.499810805877,Bogotá,34
STORE_14,PROD_006,Croissant,15,111.48251682845151,96.48251682845151,107.15188290011207,11.046667752708304,2300,1225,0.6524822695035462,0.6524822695035462,5924.903278965771,8460.681569491066,14385.584848456838,Bogotá,34
STORE_14,PROD_007,Pastel de Pollo,13,124.63428653507671,111.63428653507671,122.54130852470996,12.483916917795574,2000,1530,0.56657223796034,0.56657223796034,8007.406845482867,9327.922592655517,17335.329438138382,Bogotá,34
STORE_14,PROD_008,Jugo de Naranja,17,103.47183573565059,86.47183573565059,99.8172985645228,15.35520602600154,3000,2050,0.594059405940594,0.594059405940594,13413.761609196956,16657.8716337632,30071.633242960153,Bogotá,34
STORE_15,PROD_001,Tinto,43,53.881020577255725,10.881020577255725,50.07180285659678,8.278453552488873,1700,810,0.6772908366533864,0.6772908366533864,2960.7212228803514,4496.1629364002665,7456.884159280618,Bogotá,33
STORE_15,PROD_002,Café con Leche,20,74.1480612679966,54.148061267996596,71.21375292484294,7.390080080822841,2300,1215,0.6543385490753911,0.6543385490753911,3934.055085732829,5643.391997438389,9577.447083171217,Bogotá,33
STORE_15,PROD_003,Cappuccino,30,50.172020937825216,20.172020937825216,47.00411118041351,7.460157489887369,3000,1515,0.6644518272425249,0.6644518272425249,4969.77570081429,7309.120011389955,12278.895712204245,Bogotá,33
STORE_15,PROD_004,Pan de Bono,25,65.50767784368105,40.50767784368105,62.892531416581086,7.389240056705008,1800,1020,0.6382978723404256,0.6382978723404256,3281.438146743023,4526.930972129677,7808.3691188727,Bogotá,33
STORE_15,PROD_005,Buñuelo,51,123.6837728179595,72.6837728179595,118.33953298739976,11.806302469656064,1700,820,0.6746031746031746,0.6746031746031746,4271.054247905365,6442.432239460388,10713.486487365753,Bogotá,33
STORE_15,PROD_006,Croissant,33,146.57970341803497,113.57970341803497,142.25061605782827,11.04272273574261,2300,1225,0.6524822695035462,0.6524822695035462,5922.787360891753,8457.660067162928,14380.447428054682,Bogotá,33
STORE_15,PROD_007,Pastel de Pollo,8,123.35428317101348,115.35428317101348,121.26897293925552,12.438181171589914,2000,1530,0.56657223796034,0.56657223796034,7978.071122595412,9293.749063375168,17271.82018597058,Bogotá,33
STORE_15,PROD_008,Jugo de Naranja,38,115.81252978629064,77.81252978629064,113.20421631534626,10.959305885069577,3000,2050,0.594059405940594,0.594059405940594,9573.659662766013,11889.043384992763,21462.703047758776,Bogotá,33
STORE_16,PROD_001,Tinto,12,83.15106416957535,71.15106416957535,78.83451419411296,9.381022850193185,1700,810,0.6772908366533864,0.6772908366533864,3355.0461168610655,5094.986276981866,8450.032393842932,Bogotá,49
STORE_16,PROD_002,Café con Leche,37,166.26698831956435,129.26698831956435,161.36300009192038,12.350735328227772,2300,1215,0.6543385490753911,0.6543385490753911,6574.823628317781,9431.567743720516,16006.391372038297,Bogotá,49
STORE_16,PROD_003,Cappuccino,47,111.13277283625234,64.13277283625234,106.54126678593158,10.812605432027743,3000,1515,0.6644518272425249,0.6644518272425249,7203.095083639497,10593.694683473885,17796.789767113383,Bogotá,49
STORE_16,PROD_004,Pan de Bono,23,41.16276992318256,18.16276992318256,38.431800923926296,7.71650310430307,1800,1020,0.6382978723404256,0.6382978723404256,3426.770202565625,4727.424827361907,8154.195029927532,Bogotá,49
STORE_16,PROD_005,Buñuelo,25,264.62422934473346,239.62422934473346,258.2276072889983,14.131187440772713,1700,820,0.6746031746031746,0.6746031746031746,5112.105869045846,7711.069387242623,12823.175256288469,Bogotá,49
STORE_16,PROD_006,Croissant,3,215.14809371898522,212.14809371898522,209.03157101815142,15.602148599042938,2300,1225,0.6524822695035462,0.6524822695035462,8368.244928043297,11949.740324544468,20317.985252587765,Bogotá,49
